[   0.005] info  | Outpost: Frontier starting
[  14.148] info  | client 2 joined as 'approach'
[  14.151] info  | joined as client 2 (server at tick 40, 20 Hz)
[  14.151] info  | world 1 anchored at (-734132574593023943, -731859766588080745)
[  14.151] info  | self test: an approach leg goes up before the client vanishes -- ok
[  14.214] info  | first pong: server tick 41, round trip 62.409 ms
[  14.499] info  | connection 2 said goodbye
[  14.499] info  | client 2 left (reason 5)
[  14.499] info  | self test: the server outlives a client that left mid-approach -- ok
[  14.499] info  | quic transport connecting to 127.0.0.1:56363
[  14.549] info  | client 3 joined as 'observer'
[  14.560] info  | joined as client 3 (server at tick 48, 20 Hz)
[  14.560] info  | world 1 anchored at (-734132574593023943, -731859766588080745)
[  14.560] info  | self test: a fleet whose client left mid-approach is still on the grid, not docked -- ok
[  14.560] info  | self test: and the grid did not lose ships to the disconnect -- ok
[  14.607] info  | first pong: server tick 49, round trip 47.178 ms
[  17.098] info  | net(session 3): rtt 0.28 ms, resends 0, dropped 0, dgrams 64/10, bytes 47079/144
[  17.704] info  | self test: and the interrupted approach never docks anybody -- ok
[  17.704] info  | self test: and the fleet is still outside when the dust settles -- ok
[  17.705] info  | self test: a summary frame carrying all five kinds is written -- ok
[  17.705] info  | self test: and the client accepts it whole -- ok
[  17.705] info  | self test: the site status survived the records before it -- ok
[  17.705] info  | self test: so did the cargo rows -- ok
[  17.705] info  | self test: and the bay -- ok
[  17.705] info  | self test: the docked block the frame opened with is still there -- ok
[  17.705] info  | self test: a fleet at the station pre-checks as dockable -- ok
[  17.705] info  | self test: and one out in the black is refused for distance -- ok
[  17.705] info  | self test: a view with no station names no station, which is the bug's signature -- ok
[  17.706] info  | self test: the mine gate's fleet is on screen -- ok
[  17.706] info  | self test: MINE is refused where there is no field -- ok
[  17.706] info  | self test: MINE is refused for a selection holding no Miner -- ok
[  17.706] info  | self test: and offered to a Miner with room -- ok
[  17.706] info  | self test: and refused again once every Miner is full -- ok
[  17.748] info  | connection 3 said goodbye
[  17.798] info  | client 3 left (reason 1)
[  20.712] info  | self test: 60 ticks in 3006 ms -- mean period 50.093 ms (want 50.0 +/- 0.5 idle), 0 overrun(s)
[  20.712] info  | self test: the tick loop keeps its cadence -- ok
[  20.752] info  | server host stopped after 173 ticks (0 overruns)
[  20.752] info  | self test: server stops cleanly -- ok
[  20.752] info  | self test: ticks did not persistently overrun -- ok
[  20.753] info  | self test: span Poll         n=142    mean 0.082 ms  max 0.458 ms
[  20.753] info  | self test: span Tick         n=142    mean 0.190 ms  max 0.546 ms
[  20.753] info  | self test: count SnapshotsSent total 111 over 111
[  20.753] info  | self test: span Snapshot     n=111    mean 0.067 ms  max 0.647 ms
[  20.753] info  | self test: count SummariesSent total 5 over 5
[  20.753] info  | self test: PASSED
